#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
42224,Ό‰ο’Γ’¬–μ‘ς,•“‡§‰ο’Γ,20251208231610,5,0,0,0,0,0,0,0,0,37.5871,139.6487
47248,–φ’Γ’¬‘ε¬‘ς,•“‡§‰ο’Γ,20251208231710,2,0,0,0,0,0,0,0,0,37.4096,139.7011
47259,ν—¤‘Ύ“cs’¬‰®’¬,οι§–k•”,20251208231710,2,0,0,0,0,0,0,0,0,36.6140,140.5653
47019,‚Π‚½‚Ώ‚Θ‚©sRƒmγ’¬,οι§–k•”,20251208231720,3,0,0,0,0,0,0,0,0,36.3405,140.5868
47628,Ξ‰ªs`‰ª,οι§“μ•”,20251208231610,4,0,0,0,0,0,0,0,0,36.2342,140.1893
42301,οι­“s”«`,οι§“μ•”,20251208231620,5,0,0,0,0,0,0,0,0,35.9665,140.6464
41303,“ϊυs£μ,“Θ–Ψ§–k•”,20251208231640,2,0,0,0,0,0,0,0,0,36.7346,139.6882
47690,“ϊυs’†‹{βK,“Θ–Ψ§–k•”,20251208231730,1,0,0,0,0,0,0,0,0,36.7404,139.4957
42308,‘ε“c΄s•‰H“c’¬,“Θ–Ψ§–k•”,20251208231620,3,0,0,0,0,0,0,0,0,36.8633,140.1216
47256,“ί{‰–΄sε―ΐ,“Θ–Ψ§–k•”,20251208231700,4,0,0,0,0,0,0,0,0,36.9715,139.9164
47615,‰F“s‹{s–Ύ•Ϋ–μ’¬,“Θ–Ψ§“μ•”,20251208231610,4,0,0,0,0,0,0,0,0,36.5498,139.8683
41304,“Θ–Ψs®’¬,“Θ–Ψ§“μ•”,20251208231720,2,0,0,0,0,0,0,0,0,36.3772,139.7363
42307,“ί{‰GRs_’·,“Θ–Ψ§“μ•”,20251208231650,5,0,0,0,0,0,0,0,0,36.6591,140.1333
42306,‰vq’¬‰vq,“Θ–Ψ§“μ•”,20251208231630,2,0,0,0,0,0,0,0,0,36.4675,140.0931
41305,ΐ“csΌ‘q“ΰ’¬,Q”n§–k•”,20251208231620,4,0,0,0,0,0,0,0,0,36.6461,139.0428
42309,“αΘ’¬΄’¬,Q”n§–k•”,20251208231730,1,0,0,0,0,0,0,0,0,36.5714,138.8212
47624,‘O‹΄sΊa’¬,Q”n§“μ•”,20251208231730,4,0,0,0,0,0,0,0,0,36.4055,139.0608
41307,‹Λ¶s‹Ρ’¬,Q”n§“μ•”,20251208231720,2,0,0,0,0,0,0,0,0,36.4042,139.3315
41306,•x‰ªsµ“ϊs,Q”n§“μ•”,20251208231750,2,0,0,0,0,0,0,0,0,36.2639,138.8803
42311,”µR’¬‘ε“¤Λ,ι‹Κ§–k•”,20251208231730,2,0,0,0,0,0,0,0,0,35.9814,139.3341
41308,‚³‚Ά‚½‚ά‰Ya‹ζ‚»,ι‹Κ§“μ•”,20251208231630,6,0,0,0,0,0,0,0,0,35.8582,139.6485
47641,’•ƒsγ’¬,ι‹Κ§’•ƒ,20251208231740,2,0,0,0,0,0,0,0,0,35.9897,139.0738
47648,’¶qsμϋ’¬,η—t§–k“•”,20251208231720,4,0,0,0,0,0,0,0,0,35.7399,140.8580
47370,’¶qs¬”¨V’¬,η—t§–k“•”,20251208231720,3,0,0,0,0,0,0,0,0,35.7211,140.8578
41315,“‹ΰs“Vh,η—t§–k“•”,20251208231640,6,0,0,0,0,0,0,0,0,35.5607,140.3681
41313,ζs²΄•½“c,η—t§–k“•”,20251208231630,6,0,0,0,0,0,0,0,0,35.8864,140.5066
47021,R•sΌ”φ’¬•xm©‘δ,η—t§–k“•”,20251208231720,6,0,0,0,0,0,0,0,0,35.6426,140.4483
42313,‘½Γ’¬‘½Γ,η—t§–k“•”,20251208231640,7,0,0,0,0,0,0,0,0,35.7354,140.4675
42314,κ‹{’¬κ‹{,η—t§–k“•”,20251208231740,4,0,0,0,0,0,0,0,0,35.3718,140.3684
47263,’·“μ’¬‘‡ƒOƒ‰ƒEƒ“ƒh,η—t§–k“•”,20251208231750,5,0,0,0,0,0,0,0,0,35.3842,140.2355
47686,¬“c‘Ϋ‹σ`,η—t§–kΌ•”,20251208231630,6,0,0,0,0,0,0,0,0,35.7747,140.3823
41312,¬“cs–ΌΓ‰®,η—t§–kΌ•”,20251208231620,7,0,0,0,0,0,0,0,0,35.8633,140.3619
47672,ΩRs’·{‰κ,η—t§“μ•”,20251208231750,3,0,0,0,0,0,0,0,0,34.9871,139.8654
41314,–ΨX’Γs‘Ύ“c,η—t§“μ•”,20251208231750,4,0,0,0,0,0,0,0,0,35.3786,139.9448
47674,‰Ys–n–Ό,η—t§“μ•”,20251208231810,1,0,0,0,0,0,0,0,0,35.1507,140.3121
41316,›μs”ªF,η—t§“μ•”,20251208231800,2,0,0,0,0,0,0,0,0,35.1140,140.0982
47022,›μs“ΰ‰Y,η—t§“μ•”,20251208231800,3,0,0,0,0,0,0,0,0,35.1600,140.1991
47373,“μ–[‘sγ–x,η—t§“μ•”,20251208231800,4,0,0,0,0,0,0,0,0,35.0353,139.8874
47053,“‹–n“c‹ζ‰΅μ,“‹“s‚Q‚R‹ζ,20251208231710,5,0,0,0,0,0,0,0,0,35.7039,139.8150
47054,“‹]“‹ζΒC,“‹“s‚Q‚R‹ζ,20251208231730,5,0,0,0,0,0,0,0,0,35.6168,139.7812
47671,“‹‘Ϋ‹σ`,“‹“s‚Q‚R‹ζ,20251208231730,6,0,0,0,0,0,0,0,0,35.5352,139.7998
41320,”ª‰¤qs‘ε‰΅’¬,“‹“s‘½–€“•”,20251208231740,4,0,0,0,0,0,0,0,0,35.6645,139.3272
41319,‘•ª›s•ΐ–Ψ’¬,“‹“s‘½–€“•”,20251208231740,3,0,0,0,0,0,0,0,0,35.7152,139.4502
41321,Β”~s“Β”~,“‹“s‘½–€Ό•”,20251208231750,1,0,0,0,0,0,0,0,0,35.7880,139.2751
47675,Ι“¤‘ε“‡’¬³’¬,Ι“¤‘ε“‡,20251208231810,1,0,0,0,0,0,0,0,0,34.7502,139.3553
47023,“‹—“‡‘Ί“R,V“‡,20251208231830,2,0,0,0,0,0,0,0,0,34.5236,139.2883
47670,‰΅•l’†‹ζRθ’¬,_“ήμ§“•”,20251208231640,6,0,0,0,0,0,0,0,0,35.4398,139.6529
41322,μθ’†΄‹ζ¬™w‰®’¬,_“ήμ§“•”,20251208231730,6,0,0,0,0,0,0,0,0,35.5869,139.6551
47264,‰΅{‰κsυ‚Μ‹u,_“ήμ§“•”,20251208231750,3,0,0,0,0,0,0,0,0,35.2269,139.6629
41325,ƒ–θsƒ–θ,_“ήμ§“•”,20251208231740,3,0,0,0,0,0,0,0,0,35.3344,139.4032
41324,`–μs‘]‰®,_“ήμ§Ό•”,20251208231740,2,0,0,0,0,0,0,0,0,35.3799,139.2109
42315,“’‰Ν΄’¬’†‰›,_“ήμ§Ό•”,20251208231710,3,0,0,0,0,0,0,0,0,35.1479,139.1082
41329,…‹›μsκ‚Μ‹{,Vƒ§γ‰z,20251208231820,1,0,0,0,0,0,0,0,0,37.0388,137.8633
47612,γ‰zs‘εθ’¬,Vƒ§γ‰z,20251208231740,2,0,0,0,0,0,0,0,0,37.1068,138.2469
41328,’·‰ªsK’¬,Vƒ§’†‰z,20251208231720,2,0,0,0,0,0,0,0,0,37.4357,138.8407
41330,¬η’Jsι“ΰ,Vƒ§’†‰z,20251208231720,3,0,0,0,0,0,0,0,0,37.3125,138.7927
42319,“μ‹›ΐsZ“ϊ’¬,Vƒ§’†‰z,20251208231620,5,0,0,0,0,0,0,0,0,37.0656,138.8760
47253,o‰_θ’¬•Δ“c,Vƒ§’†‰z,20251208231710,4,0,0,0,0,0,0,0,0,37.5345,138.7064
41327,VƒH—t‹ζ’φ“‡,Vƒ§‰Ί‰z,20251208231710,4,0,0,0,0,0,0,0,0,37.7877,139.1121
41326,‘Ίγs‰–’¬,Vƒ§‰Ί‰z,20251208231620,5,0,0,0,0,0,0,0,0,38.2286,139.4746
42317,άςs‘ΊΌ‰³,Vƒ§‰Ί‰z,20251208231700,3,0,0,0,0,0,0,0,0,37.6934,139.1743
47252,Ά‰κ–μs”¨],Vƒ§‰Ί‰z,20251208231700,2,0,0,0,0,0,0,0,0,37.8212,139.3142
42316,‘Ω“ΰsVa’¬,Vƒ§‰Ί‰z,20251208231620,4,0,0,0,0,0,0,0,0,38.0596,139.4102
47600,—Φ“‡s–P’¬,Ξμ§”\“o,20251208231630,3,0,0,0,0,0,0,0,0,37.3912,136.8952
42325,”\“o’¬‰Fo’Γ,Ξμ§”\“o,20251208231640,1,0,0,0,0,0,0,0,0,37.3109,137.1473
47638,b•{s”Ρ“c,R—§’†EΌ•”,20251208231740,3,0,0,0,0,0,0,0,0,35.6674,138.5539
41338,bBs‰–R‰Ί‰—‘],R—§’†EΌ•”,20251208231750,4,0,0,0,0,0,0,0,0,35.7003,138.7213
47268,g‰„’¬‘ει¬ι,R—§’†EΌ•”,20251208231800,2,0,0,0,0,0,0,0,0,35.5009,138.5414
42328,γ–μ΄sl•ϋ’Γ,R—§“•”E•xmάΞ,20251208231750,3,0,0,0,0,0,0,0,0,35.6134,139.0815
47640,•xm‰ΝϋΞ’¬‘D’Γ,R—§“•”E•xmάΞ,20251208231740,3,0,0,0,0,0,0,0,0,35.5008,138.7606
47610,’·–μs” ΄…,’·–μ§–k•”,20251208231750,3,0,0,0,0,0,0,0,0,36.6627,138.1926
41340,γ“cs’z’n,’·–μ§’†•”,20251208231800,2,0,0,0,0,0,0,0,0,36.3992,138.2081
47620,z–KsΞέ’Κ‚θ,’·–μ§’†•”,20251208231640,5,0,0,0,0,0,0,0,0,36.0461,138.1095
47622,yδ‘ς’¬’Η•ª,’·–μ§’†•”,20251208231750,3,0,0,0,0,0,0,0,0,36.3421,138.5472
47637,”Ρ“cs‚‰H’¬,’·–μ§“μ•”,20251208231810,2,0,0,0,0,0,0,0,0,35.5232,137.8226
42331,”Ρ“‡’¬”Ρ“‡,’·–μ§“μ•”,20251208231810,2,0,0,0,0,0,0,0,0,35.6767,137.9195
47668,”MCs–Τ‘γ,Γ‰ª§Ι“¤,20251208231800,1,0,0,0,0,0,0,0,0,35.0482,139.0925
42338,Ι“s‘ε΄,Γ‰ª§Ι“¤,20251208231810,3,0,0,0,0,0,0,0,0,34.9654,139.1020
47027,Ι“¤s’†Ι“¤ƒOƒ‰ƒEƒ“ƒh,Γ‰ª§Ι“¤,20251208231640,4,0,0,0,0,0,0,0,0,34.9588,139.0087
47657,O“‡s“–{’¬,Γ‰ª§“•”,20251208231810,2,0,0,0,0,0,0,0,0,35.1141,138.9257
41346,•xm‹{s‹|‘ς’¬,Γ‰ª§“•”,20251208231800,2,0,0,0,0,0,0,0,0,35.2232,138.6210
41343,δ“aκs”‹΄,Γ‰ª§“•”,20251208231750,3,0,0,0,0,0,0,0,0,35.3102,138.9304
41347,Γ‰ª΄…‹ζηΞ’¬,Γ‰ª§’†•”,20251208231810,2,0,0,0,0,0,0,0,0,35.0168,138.4848
47747,–L‰ªsχ’¬,•ΊΙ§–k•”,20251208231730,1,0,0,0,0,0,0,0,0,35.5358,134.8226
